# offset span image_size symbol png padding
0x010800 0x0c00 0x0c00 gFollowingMonPic_0023_EkansTiles gFollowingMonPic_0023_Ekans.png -
0x011400 0x0c00 0x0c00 gFollowingMonPic_0024_ArbokTiles gFollowingMonPic_0024_Arbok.png -
0x012000 0x0c00 0x0c00 gFollowingMonPic_0025_PikachuTiles gFollowingMonPic_0025_Pikachu.png -
0x012c00 0x0c00 0x0c00 gFollowingMonPic_0026_RaichuTiles gFollowingMonPic_0026_Raichu.png -
0x013800 0x0c00 0x0c00 gFollowingMonPic_0027_SandshrewTiles gFollowingMonPic_0027_Sandshrew.png -
0x014400 0x0c00 0x0c00 gFollowingMonPic_0028_SandslashTiles gFollowingMonPic_0028_Sandslash.png -
0x015000 0x0c00 0x0c00 gFollowingMonPic_0029_Nidoran_FTiles gFollowingMonPic_0029_Nidoran_F.png -
0x015c00 0x0c00 0x0c00 gFollowingMonPic_0030_NidorinaTiles gFollowingMonPic_0030_Nidorina.png -
0x016800 0x0c00 0x0c00 gFollowingMonPic_0031_NidoqueenTiles gFollowingMonPic_0031_Nidoqueen.png -
0x017400 0x0c00 0x0c00 gFollowingMonPic_0032_Nidoran_MTiles gFollowingMonPic_0032_Nidoran_M.png -
0x018000 0x0c00 0x0c00 gFollowingMonPic_0033_NidorinoTiles gFollowingMonPic_0033_Nidorino.png -
0x018c00 0x0c00 0x0c00 gFollowingMonPic_0034_NidokingTiles gFollowingMonPic_0034_Nidoking.png -
0x019800 0x0c00 0x0c00 gFollowingMonPic_0035_ClefairyTiles gFollowingMonPic_0035_Clefairy.png -
0x01a400 0x0c00 0x0c00 gFollowingMonPic_0036_ClefableTiles gFollowingMonPic_0036_Clefable.png -
0x01b000 0x0c00 0x0c00 gFollowingMonPic_0037_VulpixTiles gFollowingMonPic_0037_Vulpix.png -
0x01bc00 0x0c00 0x0c00 gFollowingMonPic_0038_NinetalesTiles gFollowingMonPic_0038_Ninetales.png -
0x01c800 0x0c00 0x0c00 gFollowingMonPic_0039_JigglypuffTiles gFollowingMonPic_0039_Jigglypuff.png -
0x01d400 0x0c00 0x0c00 gFollowingMonPic_0040_WigglytuffTiles gFollowingMonPic_0040_Wigglytuff.png -
0x01e000 0x0c00 0x0c00 gFollowingMonPic_0041_ZubatTiles gFollowingMonPic_0041_Zubat.png -
0x01ec00 0x0c00 0x0c00 gFollowingMonPic_0042_GolbatTiles gFollowingMonPic_0042_Golbat.png -
0x01f800 0x0c00 0x0c00 gFollowingMonPic_0043_OddishTiles gFollowingMonPic_0043_Oddish.png -
0x020400 0x0c00 0x0c00 gFollowingMonPic_0044_GloomTiles gFollowingMonPic_0044_Gloom.png -
0x021000 0x0c00 0x0c00 gFollowingMonPic_0045_VileplumeTiles gFollowingMonPic_0045_Vileplume.png -
0x021c00 0x0c00 0x0c00 gFollowingMonPic_0046_ParasTiles gFollowingMonPic_0046_Paras.png -
0x022800 0x0c00 0x0c00 gFollowingMonPic_0047_ParasectTiles gFollowingMonPic_0047_Parasect.png -
0x023400 0x0c00 0x0c00 gFollowingMonPic_0048_VenonatTiles gFollowingMonPic_0048_Venonat.png -
0x024000 0x0c00 0x0c00 gFollowingMonPic_0049_VenomothTiles gFollowingMonPic_0049_Venomoth.png -
0x024c00 0x0c00 0x0c00 gFollowingMonPic_0050_DiglettTiles gFollowingMonPic_0050_Diglett.png -
0x025800 0x0c00 0x0c00 gFollowingMonPic_0051_DugtrioTiles gFollowingMonPic_0051_Dugtrio.png -
0x026400 0x0c00 0x0c00 gFollowingMonPic_0052_MeowthTiles gFollowingMonPic_0052_Meowth.png -
0x027000 0x0c00 0x0c00 gFollowingMonPic_0053_PersianTiles gFollowingMonPic_0053_Persian.png -
0x027c00 0x0c00 0x0c00 gFollowingMonPic_0054_PsyduckTiles gFollowingMonPic_0054_Psyduck.png -
0x028800 0x0c00 0x0c00 gFollowingMonPic_0055_GolduckTiles gFollowingMonPic_0055_Golduck.png -
0x029400 0x0c00 0x0c00 gFollowingMonPic_0056_MankeyTiles gFollowingMonPic_0056_Mankey.png -
0x02a000 0x0c00 0x0c00 gFollowingMonPic_0057_PrimeapeTiles gFollowingMonPic_0057_Primeape.png -
0x02ac00 0x0c00 0x0c00 gFollowingMonPic_0058_GrowlitheTiles gFollowingMonPic_0058_Growlithe.png -
0x02b800 0x0c00 0x0c00 gFollowingMonPic_0059_ArcanineTiles gFollowingMonPic_0059_Arcanine.png -
0x02c400 0x0c00 0x0c00 gFollowingMonPic_0060_PoliwagTiles gFollowingMonPic_0060_Poliwag.png -
0x02d000 0x0c00 0x0c00 gFollowingMonPic_0061_PoliwhirlTiles gFollowingMonPic_0061_Poliwhirl.png -
0x02dc00 0x0c00 0x0c00 gFollowingMonPic_0062_PoliwrathTiles gFollowingMonPic_0062_Poliwrath.png -
0x02e800 0x0c00 0x0c00 gFollowingMonPic_0063_AbraTiles gFollowingMonPic_0063_Abra.png -
0x02f400 0x0c00 0x0c00 gFollowingMonPic_0064_KadabraTiles gFollowingMonPic_0064_Kadabra.png -
0x030000 0x0c00 0x0c00 gFollowingMonPic_0065_AlakazamTiles gFollowingMonPic_0065_Alakazam.png -
0x030c00 0x0c00 0x0c00 gFollowingMonPic_0066_MachopTiles gFollowingMonPic_0066_Machop.png -
0x031800 0x0c00 0x0c00 gFollowingMonPic_0067_MachokeTiles gFollowingMonPic_0067_Machoke.png -
0x032400 0x0c00 0x0c00 gFollowingMonPic_0068_MachampTiles gFollowingMonPic_0068_Machamp.png -
0x033000 0x0c00 0x0c00 gFollowingMonPic_0069_BellsproutTiles gFollowingMonPic_0069_Bellsprout.png -
0x033c00 0x0c00 0x0c00 gFollowingMonPic_0070_WeepinbellTiles gFollowingMonPic_0070_Weepinbell.png -
0x034800 0x0c00 0x0c00 gFollowingMonPic_0071_VictreebelTiles gFollowingMonPic_0071_Victreebel.png -
0x035400 0x0c00 0x0c00 gFollowingMonPic_0072_TentacoolTiles gFollowingMonPic_0072_Tentacool.png -
0x036000 0x0c00 0x0c00 gFollowingMonPic_0073_TentacruelTiles gFollowingMonPic_0073_Tentacruel.png -
0x036c00 0x0c00 0x0c00 gFollowingMonPic_0074_GeodudeTiles gFollowingMonPic_0074_Geodude.png -
0x037800 0x0c00 0x0c00 gFollowingMonPic_0075_GravelerTiles gFollowingMonPic_0075_Graveler.png -
0x038400 0x0c00 0x0c00 gFollowingMonPic_0076_GolemTiles gFollowingMonPic_0076_Golem.png -
0x039000 0x0c00 0x0c00 gFollowingMonPic_0077_PonytaTiles gFollowingMonPic_0077_Ponyta.png -
0x039c00 0x0c00 0x0c00 gFollowingMonPic_0078_RapidashTiles gFollowingMonPic_0078_Rapidash.png -
0x03a800 0x0c00 0x0c00 gFollowingMonPic_0079_SlowpokeTiles gFollowingMonPic_0079_Slowpoke.png -
0x03b400 0x0c00 0x0c00 gFollowingMonPic_0080_SlowbroTiles gFollowingMonPic_0080_Slowbro.png -
0x03c000 0x0c00 0x0c00 gFollowingMonPic_0081_MagnemiteTiles gFollowingMonPic_0081_Magnemite.png -
0x03cc00 0x0c00 0x0c00 gFollowingMonPic_0082_MagnetonTiles gFollowingMonPic_0082_Magneton.png -
0x03d800 0x1000 0x0c00 gFollowingMonPic_0083_FarfetchdTiles gFollowingMonPic_0083_Farfetchd.png gFollowingMonPic_0083_Farfetchd.padding.bin
0x03e800 0x0c00 0x0c00 gFollowingMonPic_0084_DoduoTiles gFollowingMonPic_0084_Doduo.png -
0x03f400 0x0c00 0x0c00 gFollowingMonPic_0085_DodrioTiles gFollowingMonPic_0085_Dodrio.png -
0x040000 0x0c00 0x0c00 gFollowingMonPic_0086_SeelTiles gFollowingMonPic_0086_Seel.png -
0x040c00 0x0c00 0x0c00 gFollowingMonPic_0087_DewgongTiles gFollowingMonPic_0087_Dewgong.png -
0x041800 0x0c00 0x0c00 gFollowingMonPic_0088_GrimerTiles gFollowingMonPic_0088_Grimer.png -
0x042400 0x0c00 0x0c00 gFollowingMonPic_0089_MukTiles gFollowingMonPic_0089_Muk.png -
0x043000 0x0c00 0x0c00 gFollowingMonPic_0090_ShellderTiles gFollowingMonPic_0090_Shellder.png -
0x043c00 0x0c00 0x0c00 gFollowingMonPic_0091_CloysterTiles gFollowingMonPic_0091_Cloyster.png -
0x044800 0x0c00 0x0c00 gFollowingMonPic_0092_GastlyTiles gFollowingMonPic_0092_Gastly.png -
0x045400 0x0c00 0x0c00 gFollowingMonPic_0093_HaunterTiles gFollowingMonPic_0093_Haunter.png -
0x046000 0x0c00 0x0c00 gFollowingMonPic_0094_GengarTiles gFollowingMonPic_0094_Gengar.png -
0x046c00 0x0c00 0x0c00 gFollowingMonPic_0095_OnixTiles gFollowingMonPic_0095_Onix.png -
0x047800 0x0c00 0x0c00 gFollowingMonPic_0096_DrowzeeTiles gFollowingMonPic_0096_Drowzee.png -
0x048400 0x0c00 0x0c00 gFollowingMonPic_0097_HypnoTiles gFollowingMonPic_0097_Hypno.png -
0x049000 0x0c00 0x0c00 gFollowingMonPic_0098_KrabbyTiles gFollowingMonPic_0098_Krabby.png -
0x049c00 0x0c00 0x0c00 gFollowingMonPic_0099_KinglerTiles gFollowingMonPic_0099_Kingler.png -
0x04a800 0x0c00 0x0c00 gFollowingMonPic_0100_VoltorbTiles gFollowingMonPic_0100_Voltorb.png -
0x04b400 0x0c00 0x0c00 gFollowingMonPic_0101_ElectrodeTiles gFollowingMonPic_0101_Electrode.png -
0x04c000 0x0c00 0x0c00 gFollowingMonPic_0102_ExeggcuteTiles gFollowingMonPic_0102_Exeggcute.png -
0x04cc00 0x0c00 0x0c00 gFollowingMonPic_0103_ExeggutorTiles gFollowingMonPic_0103_Exeggutor.png -
0x04d800 0x0c00 0x0c00 gFollowingMonPic_0104_CuboneTiles gFollowingMonPic_0104_Cubone.png -
0x04e400 0x0c00 0x0c00 gFollowingMonPic_0105_MarowakTiles gFollowingMonPic_0105_Marowak.png -
0x04f000 0x0c00 0x0c00 gFollowingMonPic_0106_HitmonleeTiles gFollowingMonPic_0106_Hitmonlee.png -
0x04fc00 0x0c00 0x0c00 gFollowingMonPic_0107_HitmonchanTiles gFollowingMonPic_0107_Hitmonchan.png -
0x050800 0x0c00 0x0c00 gFollowingMonPic_0108_LickitungTiles gFollowingMonPic_0108_Lickitung.png -
0x051400 0x0c00 0x0c00 gFollowingMonPic_0109_KoffingTiles gFollowingMonPic_0109_Koffing.png -
0x052000 0x0c00 0x0c00 gFollowingMonPic_0110_WeezingTiles gFollowingMonPic_0110_Weezing.png -
0x052c00 0x0c00 0x0c00 gFollowingMonPic_0111_RhyhornTiles gFollowingMonPic_0111_Rhyhorn.png -
0x053800 0x0c00 0x0c00 gFollowingMonPic_0112_RhydonTiles gFollowingMonPic_0112_Rhydon.png -
0x054400 0x0c00 0x0c00 gFollowingMonPic_0113_ChanseyTiles gFollowingMonPic_0113_Chansey.png -
0x055000 0x0c00 0x0c00 gFollowingMonPic_0114_TangelaTiles gFollowingMonPic_0114_Tangela.png -
0x055c00 0x0c00 0x0c00 gFollowingMonPic_0115_KangaskhanTiles gFollowingMonPic_0115_Kangaskhan.png -
0x056800 0x0c00 0x0c00 gFollowingMonPic_0116_HorseaTiles gFollowingMonPic_0116_Horsea.png -
0x057400 0x0c00 0x0c00 gFollowingMonPic_0117_SeadraTiles gFollowingMonPic_0117_Seadra.png -
0x058000 0x0c00 0x0c00 gFollowingMonPic_0118_GoldeenTiles gFollowingMonPic_0118_Goldeen.png -
0x058c00 0x0c00 0x0c00 gFollowingMonPic_0119_SeakingTiles gFollowingMonPic_0119_Seaking.png -
0x059800 0x0c00 0x0c00 gFollowingMonPic_0120_StaryuTiles gFollowingMonPic_0120_Staryu.png -
0x05a400 0x0c00 0x0c00 gFollowingMonPic_0121_StarmieTiles gFollowingMonPic_0121_Starmie.png -
0x05b000 0x0c00 0x0c00 gFollowingMonPic_0122_Mr_MimeTiles gFollowingMonPic_0122_Mr_Mime.png -
0x05bc00 0x0c00 0x0c00 gFollowingMonPic_0123_ScytherTiles gFollowingMonPic_0123_Scyther.png -
0x05c800 0x0c00 0x0c00 gFollowingMonPic_0124_JynxTiles gFollowingMonPic_0124_Jynx.png -
0x05d400 0x0c00 0x0c00 gFollowingMonPic_0125_ElectabuzzTiles gFollowingMonPic_0125_Electabuzz.png -
0x05e000 0x0c00 0x0c00 gFollowingMonPic_0126_MagmarTiles gFollowingMonPic_0126_Magmar.png -
0x05ec00 0x0c00 0x0c00 gFollowingMonPic_0127_PinsirTiles gFollowingMonPic_0127_Pinsir.png -
0x05f800 0x0c00 0x0c00 gFollowingMonPic_0128_TaurosTiles gFollowingMonPic_0128_Tauros.png -
0x060400 0x0c00 0x0c00 gFollowingMonPic_0129_MagikarpTiles gFollowingMonPic_0129_Magikarp.png -
0x061000 0x0c00 0x0c00 gFollowingMonPic_0130_GyaradosTiles gFollowingMonPic_0130_Gyarados.png -
0x061c00 0x0c00 0x0c00 gFollowingMonPic_0131_LaprasTiles gFollowingMonPic_0131_Lapras.png -
0x062800 0x0c00 0x0c00 gFollowingMonPic_0132_DittoTiles gFollowingMonPic_0132_Ditto.png -
0x063400 0x0c00 0x0c00 gFollowingMonPic_0133_EeveeTiles gFollowingMonPic_0133_Eevee.png -
0x064000 0x0c00 0x0c00 gFollowingMonPic_0134_VaporeonTiles gFollowingMonPic_0134_Vaporeon.png -
0x064c00 0x0c00 0x0c00 gFollowingMonPic_0135_JolteonTiles gFollowingMonPic_0135_Jolteon.png -
0x065800 0x0c00 0x0c00 gFollowingMonPic_0136_FlareonTiles gFollowingMonPic_0136_Flareon.png -
0x066400 0x0c00 0x0c00 gFollowingMonPic_0137_PorygonTiles gFollowingMonPic_0137_Porygon.png -
0x067000 0x0c00 0x0c00 gFollowingMonPic_0138_OmanyteTiles gFollowingMonPic_0138_Omanyte.png -
0x067c00 0x0c00 0x0c00 gFollowingMonPic_0139_OmastarTiles gFollowingMonPic_0139_Omastar.png -
0x068800 0x0c00 0x0c00 gFollowingMonPic_0140_KabutoTiles gFollowingMonPic_0140_Kabuto.png -
0x069400 0x0c00 0x0c00 gFollowingMonPic_0141_KabutopsTiles gFollowingMonPic_0141_Kabutops.png -
0x06a000 0x0c00 0x0c00 gFollowingMonPic_0142_AerodactylTiles gFollowingMonPic_0142_Aerodactyl.png -
0x06ac00 0x0c00 0x0c00 gFollowingMonPic_0143_SnorlaxTiles gFollowingMonPic_0143_Snorlax.png -
0x06b800 0x0c00 0x0c00 gFollowingMonPic_0144_ArticunoTiles gFollowingMonPic_0144_Articuno.png -
0x06c400 0x0c00 0x0c00 gFollowingMonPic_0145_ZapdosTiles gFollowingMonPic_0145_Zapdos.png -
0x06d000 0x0c00 0x0c00 gFollowingMonPic_0146_MoltresTiles gFollowingMonPic_0146_Moltres.png -
0x06dc00 0x0c00 0x0c00 gFollowingMonPic_0147_DratiniTiles gFollowingMonPic_0147_Dratini.png -
0x06e800 0x0c00 0x0c00 gFollowingMonPic_0148_DragonairTiles gFollowingMonPic_0148_Dragonair.png -
0x06f400 0x0c00 0x0c00 gFollowingMonPic_0149_DragoniteTiles gFollowingMonPic_0149_Dragonite.png -
0x070000 0x0c00 0x0c00 gFollowingMonPic_0150_MewtwoTiles gFollowingMonPic_0150_Mewtwo.png -
0x070c00 0x0c00 0x0c00 gFollowingMonPic_0151_MewTiles gFollowingMonPic_0151_Mew.png -
0x071800 0x0c00 0x0c00 gFollowingMonPic_0152_ChikoritaTiles gFollowingMonPic_0152_Chikorita.png -
0x072400 0x0c00 0x0c00 gFollowingMonPic_0153_BayleefTiles gFollowingMonPic_0153_Bayleef.png -
0x073000 0x0c00 0x0c00 gFollowingMonPic_0154_MeganiumTiles gFollowingMonPic_0154_Meganium.png -
0x073c00 0x0c00 0x0c00 gFollowingMonPic_0155_CyndaquilTiles gFollowingMonPic_0155_Cyndaquil.png -
0x074800 0x0c00 0x0c00 gFollowingMonPic_0156_QuilavaTiles gFollowingMonPic_0156_Quilava.png -
0x075400 0x0c00 0x0c00 gFollowingMonPic_0157_TyphlosionTiles gFollowingMonPic_0157_Typhlosion.png -
0x076000 0x0c00 0x0c00 gFollowingMonPic_0158_TotodileTiles gFollowingMonPic_0158_Totodile.png -
0x076c00 0x0c00 0x0c00 gFollowingMonPic_0159_CroconawTiles gFollowingMonPic_0159_Croconaw.png -
0x077800 0x0c00 0x0c00 gFollowingMonPic_0160_FeraligatrTiles gFollowingMonPic_0160_Feraligatr.png -
0x078400 0x0c00 0x0c00 gFollowingMonPic_0161_SentretTiles gFollowingMonPic_0161_Sentret.png -
0x079000 0x0c00 0x0c00 gFollowingMonPic_0162_FurretTiles gFollowingMonPic_0162_Furret.png -
0x079c00 0x0c00 0x0c00 gFollowingMonPic_0163_HoothootTiles gFollowingMonPic_0163_Hoothoot.png -
0x07a800 0x0c00 0x0c00 gFollowingMonPic_0164_NoctowlTiles gFollowingMonPic_0164_Noctowl.png -
0x07b400 0x0c00 0x0c00 gFollowingMonPic_0165_LedybaTiles gFollowingMonPic_0165_Ledyba.png -
0x07c000 0x0c00 0x0c00 gFollowingMonPic_0166_LedianTiles gFollowingMonPic_0166_Ledian.png -
0x07cc00 0x0c00 0x0c00 gFollowingMonPic_0167_SpinarakTiles gFollowingMonPic_0167_Spinarak.png -
0x07d800 0x0c00 0x0c00 gFollowingMonPic_0168_AriadosTiles gFollowingMonPic_0168_Ariados.png -
0x07e400 0x0c00 0x0c00 gFollowingMonPic_0169_CrobatTiles gFollowingMonPic_0169_Crobat.png -
0x07f000 0x0c00 0x0c00 gFollowingMonPic_0170_ChinchouTiles gFollowingMonPic_0170_Chinchou.png -
0x07fc00 0x0c00 0x0c00 gFollowingMonPic_0171_LanturnTiles gFollowingMonPic_0171_Lanturn.png -
0x080800 0x0c00 0x0c00 gFollowingMonPic_0172_PichuTiles gFollowingMonPic_0172_Pichu.png -
0x081400 0x0c00 0x0c00 gFollowingMonPic_0173_CleffaTiles gFollowingMonPic_0173_Cleffa.png -
0x082000 0x0c00 0x0c00 gFollowingMonPic_0174_IgglybuffTiles gFollowingMonPic_0174_Igglybuff.png -
0x082c00 0x0c00 0x0c00 gFollowingMonPic_0175_TogepiTiles gFollowingMonPic_0175_Togepi.png -
0x083800 0x0c00 0x0c00 gFollowingMonPic_0176_TogeticTiles gFollowingMonPic_0176_Togetic.png -
0x084400 0x0c00 0x0c00 gFollowingMonPic_0177_NatuTiles gFollowingMonPic_0177_Natu.png -
0x085000 0x0c00 0x0c00 gFollowingMonPic_0178_XatuTiles gFollowingMonPic_0178_Xatu.png -
0x085c00 0x0c00 0x0c00 gFollowingMonPic_0179_MareepTiles gFollowingMonPic_0179_Mareep.png -
0x086800 0x0c00 0x0c00 gFollowingMonPic_0180_FlaaffyTiles gFollowingMonPic_0180_Flaaffy.png -
0x087400 0x0c00 0x0c00 gFollowingMonPic_0181_AmpharosTiles gFollowingMonPic_0181_Ampharos.png -
0x088000 0x0c00 0x0c00 gFollowingMonPic_0182_BellossomTiles gFollowingMonPic_0182_Bellossom.png -
0x088c00 0x0c00 0x0c00 gFollowingMonPic_0183_MarillTiles gFollowingMonPic_0183_Marill.png -
0x089800 0x0c00 0x0c00 gFollowingMonPic_0184_AzumarillTiles gFollowingMonPic_0184_Azumarill.png -
0x08a400 0x0c00 0x0c00 gFollowingMonPic_0185_SudowoodoTiles gFollowingMonPic_0185_Sudowoodo.png -
0x08b000 0x0c00 0x0c00 gFollowingMonPic_0186_PolitoedTiles gFollowingMonPic_0186_Politoed.png -
0x08bc00 0x0c00 0x0c00 gFollowingMonPic_0187_HoppipTiles gFollowingMonPic_0187_Hoppip.png -
0x08c800 0x0c00 0x0c00 gFollowingMonPic_0188_SkiploomTiles gFollowingMonPic_0188_Skiploom.png -
0x08d400 0x0c00 0x0c00 gFollowingMonPic_0189_JumpluffTiles gFollowingMonPic_0189_Jumpluff.png -
0x08e000 0x0c00 0x0c00 gFollowingMonPic_0190_AipomTiles gFollowingMonPic_0190_Aipom.png -
0x08ec00 0x0c00 0x0c00 gFollowingMonPic_0191_SunkernTiles gFollowingMonPic_0191_Sunkern.png -
0x08f800 0x0c00 0x0c00 gFollowingMonPic_0192_SunfloraTiles gFollowingMonPic_0192_Sunflora.png -
0x090400 0x0c00 0x0c00 gFollowingMonPic_0193_YanmaTiles gFollowingMonPic_0193_Yanma.png -
0x091000 0x0c00 0x0c00 gFollowingMonPic_0194_WooperTiles gFollowingMonPic_0194_Wooper.png -
0x091c00 0x0c00 0x0c00 gFollowingMonPic_0195_QuagsireTiles gFollowingMonPic_0195_Quagsire.png -
0x092800 0x0c00 0x0c00 gFollowingMonPic_0196_EspeonTiles gFollowingMonPic_0196_Espeon.png -
0x093400 0x0c00 0x0c00 gFollowingMonPic_0197_UmbreonTiles gFollowingMonPic_0197_Umbreon.png -
0x094000 0x0c00 0x0c00 gFollowingMonPic_0198_MurkrowTiles gFollowingMonPic_0198_Murkrow.png -
0x094c00 0x0c00 0x0c00 gFollowingMonPic_0199_SlowkingTiles gFollowingMonPic_0199_Slowking.png -
0x095800 0x0c00 0x0c00 gFollowingMonPic_0200_MisdreavusTiles gFollowingMonPic_0200_Misdreavus.png -
0x096400 0x0c00 0x0c00 gFollowingMonPic_0201_UnownTiles gFollowingMonPic_0201_Unown.png -
0x097000 0x0c00 0x0c00 gFollowingMonPic_0202_WobbuffetTiles gFollowingMonPic_0202_Wobbuffet.png -
0x097c00 0x0c00 0x0c00 gFollowingMonPic_0203_GirafarigTiles gFollowingMonPic_0203_Girafarig.png -
0x098800 0x0c00 0x0c00 gFollowingMonPic_0204_PinecoTiles gFollowingMonPic_0204_Pineco.png -
0x099400 0x0c00 0x0c00 gFollowingMonPic_0205_ForretressTiles gFollowingMonPic_0205_Forretress.png -
0x09a000 0x0c00 0x0c00 gFollowingMonPic_0206_DunsparceTiles gFollowingMonPic_0206_Dunsparce.png -
0x09ac00 0x0c00 0x0c00 gFollowingMonPic_0207_GligarTiles gFollowingMonPic_0207_Gligar.png -
0x09b800 0x3000 0x3000 gFollowingMonPic_0208_SteelixTiles gFollowingMonPic_0208_Steelix.png -
0x09e800 0x0c00 0x0c00 gFollowingMonPic_0209_SnubbullTiles gFollowingMonPic_0209_Snubbull.png -
0x09f400 0x0c00 0x0c00 gFollowingMonPic_0210_GranbullTiles gFollowingMonPic_0210_Granbull.png -
0x0a0000 0x0c00 0x0c00 gFollowingMonPic_0211_QwilfishTiles gFollowingMonPic_0211_Qwilfish.png -
0x0a0c00 0x0c00 0x0c00 gFollowingMonPic_0212_ScizorTiles gFollowingMonPic_0212_Scizor.png -
0x0a1800 0x0c00 0x0c00 gFollowingMonPic_0213_ShuckleTiles gFollowingMonPic_0213_Shuckle.png -
0x0a2400 0x0c00 0x0c00 gFollowingMonPic_0214_HeracrossTiles gFollowingMonPic_0214_Heracross.png -
0x0a3000 0x0c00 0x0c00 gFollowingMonPic_0215_SneaselTiles gFollowingMonPic_0215_Sneasel.png -
0x0a3c00 0x0c00 0x0c00 gFollowingMonPic_0216_TeddiursaTiles gFollowingMonPic_0216_Teddiursa.png -
0x0a4800 0x0c00 0x0c00 gFollowingMonPic_0217_UrsaringTiles gFollowingMonPic_0217_Ursaring.png -
0x0a5400 0x0c00 0x0c00 gFollowingMonPic_0218_SlugmaTiles gFollowingMonPic_0218_Slugma.png -
0x0a6000 0x0c00 0x0c00 gFollowingMonPic_0219_MagcargoTiles gFollowingMonPic_0219_Magcargo.png -
0x0a6c00 0x0c00 0x0c00 gFollowingMonPic_0220_SwinubTiles gFollowingMonPic_0220_Swinub.png -
0x0a7800 0x0c00 0x0c00 gFollowingMonPic_0221_PiloswineTiles gFollowingMonPic_0221_Piloswine.png -
0x0a8400 0x0c00 0x0c00 gFollowingMonPic_0222_CorsolaTiles gFollowingMonPic_0222_Corsola.png -
0x0a9000 0x0c00 0x0c00 gFollowingMonPic_0223_RemoraidTiles gFollowingMonPic_0223_Remoraid.png -
0x0a9c00 0x0c00 0x0c00 gFollowingMonPic_0224_OctilleryTiles gFollowingMonPic_0224_Octillery.png -
0x0aa800 0x0c00 0x0c00 gFollowingMonPic_0225_DelibirdTiles gFollowingMonPic_0225_Delibird.png -
0x0ab400 0x0c00 0x0c00 gFollowingMonPic_0226_MantineTiles gFollowingMonPic_0226_Mantine.png -
0x0ac000 0x0c00 0x0c00 gFollowingMonPic_0227_SkarmoryTiles gFollowingMonPic_0227_Skarmory.png -
0x0acc00 0x0c00 0x0c00 gFollowingMonPic_0228_HoundourTiles gFollowingMonPic_0228_Houndour.png -
0x0ad800 0x0c00 0x0c00 gFollowingMonPic_0229_HoundoomTiles gFollowingMonPic_0229_Houndoom.png -
0x0ae400 0x0c00 0x0c00 gFollowingMonPic_0230_KingdraTiles gFollowingMonPic_0230_Kingdra.png -
0x0af000 0x0c00 0x0c00 gFollowingMonPic_0231_PhanpyTiles gFollowingMonPic_0231_Phanpy.png -
0x0afc00 0x0c00 0x0c00 gFollowingMonPic_0232_DonphanTiles gFollowingMonPic_0232_Donphan.png -
